!SESSION 2025-03-15 19:26:49.097 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/timon/Documents/vivado_snake/.metadata/.bak_0.log
Created Time: 2025-03-15 19:27:48.044

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.044
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/timon/Documents/vivado_snake/snake3/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.045
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/timon/Documents/vivado_snake/snake3/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.046
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/timon/Documents/vivado_snake/snake3/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.046
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/timon/Documents/vivado_snake/snake3/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.063
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.064
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.064
!MESSAGE XSCT Command: [::hsi::utils::opensw /home/timon/Documents/vivado_snake/snake3/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.065
!MESSAGE XSCT command with result: [::hsi::utils::opensw /home/timon/Documents/vivado_snake/snake3/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.065
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -sw /home/timon/Documents/vivado_snake/snake3/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir /home/timon/Documents/vivado_snake/snake3/src], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.091
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -sw /home/timon/Documents/vivado_snake/snake3/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir /home/timon/Documents/vivado_snake/snake3/src], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.125
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/timon/Documents/vivado_snake/snake3/_ide/bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.133
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/timon/Documents/vivado_snake/snake3/_ide/bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.134
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.135
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"device": "7z007s",
!MESSAGE XSCT Command: [con], Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 11:57:45.112
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-10: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-16 11:57:45.115
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:01:46.007
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:01:46.009
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:01:46.010
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:01:46.012
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "8.1",
}]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-16 12:01:46.012
!MESSAGE Generating MD5 hash for file: /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:01:46.014
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:01:46.015
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-16 12:01:52.149
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:02:47.067
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:02:47.069
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ], Result: [null, {"ps7_cortexa9_0": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:02:48.583
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:02:48.586
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:02:48.586
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:02:48.587
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:02:48.588
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:02:48.592
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000305A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:02:48.592
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:02:48.596
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000305A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:02:48.597
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:02:48.608
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:02:48.609
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==0 && jtag_device_ctx=="jsn1-13723093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:02:48.630
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==0 && jtag_device_ctx=="jsn1-13723093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:02:48.630
!MESSAGE XSCT Command: [fpga -file /home/timon/Documents/vivado_snake/snake4/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:02:49.834
!MESSAGE XSCT command with result: [fpga -file /home/timon/Documents/vivado_snake/snake4/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:02:50.635
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:02:50.637
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:01.884
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-209

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:01.893
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-209

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:02.896
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:02.901
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:02.901
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:02.910
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000305A]. Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:02.910
!MESSAGE XSCT Command: [version -server], Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:02.911
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:02.911
!MESSAGE XSCT Command: [version], Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:02.912
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:02.912
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:02.916
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000305A]. Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:02.916
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:02.929
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:02.929
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:02.933
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000305A]. Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:02.933
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:02.946
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:02.946
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:02.952
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000305A]. Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:02.952
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:02.964
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:02.964
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:02.969
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000305A]. Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:02.969
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:02.980
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:02.981
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:02.985
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000305A]. Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:02.985
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:02.996
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:02.997
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:03.001
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000305A]. Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:03.002
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:04.949
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6)]. Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:04.949
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Bla 887100000305A" && level == 0}], Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:04.958
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Bla 887100000305A" && level == 0}], Result: [null, ]. Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:04.959
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:04.959
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:04.960
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:04.964
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:04.965
!MESSAGE XSCT Command: [rst -system], Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:05.019
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:05.020
!MESSAGE XSCT Command: [after 3000], Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:08.036
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:08.051
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:08.056
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000305A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:08.056
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:08.067
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:08.068
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==0 && jtag_device_ctx=="jsn1-13723093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:08.088
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==0 && jtag_device_ctx=="jsn1-13723093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:08.089
!MESSAGE XSCT Command: [fpga -file /home/timon/Documents/vivado_snake/snake4/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:09.290
!MESSAGE XSCT command with result: [fpga -file /home/timon/Documents/vivado_snake/snake4/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:09.299
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:09.304
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:09.305
!MESSAGE XSCT Command: [loadhw -hw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:09.309
!MESSAGE XSCT command with result: [loadhw -hw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:09.309
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:09.310
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:09.310
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:09.314
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:09.315
!MESSAGE XSCT Command: [source /home/timon/Documents/vivado_snake/snake4/_ide/psinit/ps7_init.tcl], Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:09.316
!MESSAGE XSCT command with result: [source /home/timon/Documents/vivado_snake/snake4/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:09.316
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:09.496
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:09.497
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:09.503
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-8: Launching Debugger_snake4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-16 12:03:09.503
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-8: Launching Debugger_snake4-Default

